sepal_length,sepal_width,petal_length,petal_width,species
5.147194589314471,2.963080815272264,4.923935005353098,1.930836055665027,virginica
0.32831282151620567,0.32020725696114827,0.7315339899579607,0.17944754190938683,virginica
6.246276146784326,2.620549253850915,5.276614664623133,1.8037091864490873,virginica
2.978578323832826,2.4640718086230358,3.225946058172646,1.5994108376607978,virginica
5.769758925816026,2.5477636492478184,5.152836991694645,2.0379951737005095,virginica
8.233593351775252,2.805956827340546,7.481949425551173,2.2614321006927405,virginica
6.432004177122534,3.1846384264900953,6.056942790065827,2.047289329255749,virginica
3.8712004603121146,2.616104771592085,3.4847969470378946,1.7403869026855454,virginica
3.03297314694788,1.812650751958087,2.841650796113836,1.3412048336084805,virginica
9.128181174112143,2.86501639185853,8.03860546981604,1.7221722662957348,virginica
5.763498462945039,3.243053648133277,5.553267145014383,2.196615521915076,virginica
5.0550142938608875,2.9890925052076027,4.414755074397584,1.902964104993007,virginica
6.009024695133317,2.8532169531393086,5.752876042817888,1.4614345699476865,virginica
4.233405059478661,2.4005538903193187,3.7701608913161664,1.624442821912429,virginica
5.06585323301572,2.119241540790121,4.549400657878957,1.4125324180532859,virginica
5.305222620736801,2.2054023067379465,4.259154448965993,0.8710045281936469,virginica
7.58899223360421,3.092021747904025,6.58250319516257,1.4503947890229165,virginica
3.34998622298274,2.1795019299210776,2.7747840041513205,1.0298191372745842,virginica
5.318415899038504,2.4000212251895285,4.356188127891907,1.2907237737262713,virginica
1.3876992087097242,1.341545815360734,1.5207416827976221,0.6238808775336775,virginica
4.727550936476477,1.7585432587047234,4.009664897089445,0.7754201269635543,virginica
4.377650775680745,2.0480198409944914,4.748793553068597,1.5036962799070195,virginica
3.3234309171008363,1.6181597772467273,2.9155783826559394,0.8333044228994833,virginica
9.97489036783983,3.3780706773694127,8.85390736119013,2.1748333979909127,virginica
6.079852247001412,3.1838698658479245,5.484086877055909,2.138774621020683,virginica
3.390279870779101,1.4444309285788726,3.1229770774054133,1.1367087992843374,virginica
8.196039441559837,3.690984953437336,6.845156344232749,1.897241565088117,virginica
5.058408625229635,1.4508247736164965,5.109276915376015,0.9255294023734844,virginica
8.821586320790676,3.24037642856108,7.800315536154416,1.8575320294201947,virginica
3.2719992457689324,1.844076905246674,2.7214222731150035,0.9961793447643978,virginica
